Stephen Curry,GSW,45780966,48070014,51915615,55761216,59606817,,Bird Rights,261134628
John Wall,HOU,44310840,47366760,,,,,Bird Rights,44310840
Russell Westbrook,LAL,44211146,47063478,,,,,Bird Rights,44211146
James Harden,PHI,43848000,46872000,,,,,Bird Rights,43848000
LeBron James,LAL,41180544,44474988,,,,,Bird,85655532
Kevin Durant,BRK,40918900,42969845,42969845,49856021,53282609,,Sign and Trade,229997220
Giannis Antetokounmpo,MIL,39344970,42492568,45640165,48787763,51935360,,Bird,176265466
Paul George,LAC,39344970,42492568,45640165,48787763,,,Bird,127477703
Damian Lillard,POR,39344900,42492492,45640084,48787676,,,1st Round Pick,176265152
Kawhi Leonard,LAC,39344900,42492492,45640084,48787676,,,Early Bird,127477476
Klay Thompson,GSW,37980720,40600080,43219440,,,,Bird Rights,121800240
Jimmy Butler,MIA,36016200,37653300,45183960,48798677,52413394,,Sign and Trade,167652137
Tobias Harris,PHI,36000000,38482759,40965517,,,,Bird Rights,115448276
Khris Middleton,MIL,35500000,37948276,40396552,,,,Bird Rights,73448276
Anthony Davis,LAL,35361360,37980720,40600080,43219440,,,Bird,113942160
Rudy Gobert,UTA,35344828,38172414,41000000,43827587,46655173,,Bird,158344829
Kyrie Irving,BRK,34916200,36503300,,,,,Cap space,34916200
Bradley Beal,WAS,34502130,37262300,,,,,Cap Space,34502130
Kristaps Porziņģis,WAS,31650600,33833400,36016200,,,,Bird Rights,65484000
Devin Booker,PHO,31610000,33790000,35970000,,,,1st round pick,101370000
Karl-Anthony Towns,MIN,31610000,33790000,35970000,,,,1st Round Pick,101370000
Jamal Murray,DEN,31590000,33930000,36270000,38610000,,,1st Round pick,140400000
Ben Simmons,BRK,31590000,33930000,36270000,38610000,,,1st Round pick,140400000
Joel Embiid,PHI,31579390,33616770,43732500,47231100,50729700,54228300,1st Round Pick,206889460
Andrew Wiggins,GSW,31579390,33616770,,,,,1st Round Pick,65196160
Pascal Siakam,TOR,31320000,33640000,35960000,,,,1st Round pick,100920000
Kevin Love,CLE,31300000,28900000,,,,,Bird Rights,60200000
CJ McCollum,NOP,30864198,33333333,35802469,,,,1st Round Pick,100000000
Chris Paul,PHO,30800000,28400000,30800000,30000000,,,Bird,75000000
Nikola Jokić,DEN,30510423,32478837,,,,,Bird Rights,62989260
Jrue Holiday,MIL,30133333,32393333,34653333,36913333,,,Bird,97179999
D'Angelo Russell,MIN,30013500,31377750,,,,,Sign and Trade,61391250
Gordon Hayward,CHO,29900000,30100000,31500000,,,,Sign and Trade,91500000
Blake Griffin,DET,32405817,,,,,,,29764126
Brandon Ingram,NOP,29467800,31650600,33833400,36016200,,,Bird,130968000
De'Aaron Fox,SAC,28103550,30351834,32600118,34848402,37096686,,Bird,163000590
Bam Adebayo,MIA,28103550,30351834,32600118,34848402,37096686,,Bird,163000590
Donovan Mitchell,UTA,28103550,30351834,32600118,34848402,37096686,,Bird,125903904
Jayson Tatum,BOS,28103550,30351834,32600118,34848402,37096686,,Bird,125903904
Al Horford,BOS,27000000,26500000,,,,,Cap Space,41500000
Kyle Lowry,MIA,26984128,28333334,29682540,,,,Bird,85000002
Kemba Walker,OKC,8729020,9165471,,,,,,53669500
DeMar DeRozan,CHI,26000000,27300000,28600000,,,,Sign and Trade,81900000
Jaylen Brown,BOS,24830357,26669643,28508929,,,,1st Round pick,80008929
Draymond Green,GSW,24026712,25806469,27586225,,,,Bird Rights,49833181
Nikola Vučević,CHI,24000000,22000000,,,,,Bird Rights,46000000
John Collins,ATL,23000000,23500000,25340000,26580000,26580000,,Bird,125000000
Buddy Hield,IND,22477273,20522727,18568182,,,,1st Round pick,61568182
Malcolm Brogdon,IND,21700000,22600000,21634615,23365385,,,Sign and Trade,89300000
Tim Hardaway Jr.,DAL,21306816,19602273,17897728,16193183,,,Bird,75000000
Mike Conley,UTA,21000000,22680000,24360000,,,,Bird,58000000
Gary Harris,ORL,20482143,,,,,,1st Round Pick,20482143
Danilo Gallinari,ATL,20475000,21450000,,,,,Sign and Trade,25475000
Harrison Barnes,SAC,20284091,18352273,,,,,Bird Rights,38636364
Jarrett Allen,CLE,20000000,20000000,20000000,20000000,20000000,,Bird,100000000
Jerami Grant,DET,20000000,20952381,,,,,Sign and Trade,40952381
Julius Randle,NYK,19800000,23760000,25660800,27561600,29462400,,Cap Space,96782400
Fred VanVleet,TOR,19675926,21250000,22824074,,,,Bird,40925926
Zach LaVine,CHI,19500000,,,,,,Cap space,19500000
Goran Dragić,SAS,19440000,,,,,,,19440000
Bojan Bogdanović,UTA,18700000,19550000,,,,,Cap Space,38250000
Lonzo Ball,CHI,18604651,19534884,20465117,21395348,,,Sign and Trade,58604652
Domantas Sabonis,SAC,18562500,19937500,21312500,,,,1st Round pick,59812500
Eric Gordon,HOU,18218818,19568360,20917902,,,,Cap Space,37787178
Evan Fournier,NYK,18139535,19046512,19953488,20860465,,,Sign and Trade,57139535
Eric Bledsoe,POR,18125000,19375000,,,,,Bird Rights,22025000
Myles Turner,IND,18000000,18000000,,,,,1st Round pick,36000000
Bogdan Bogdanović,ATL,18000000,18000000,18000000,,,,Cap Space,36000000
Terry Rozier,CHO,17905263,21486316,23205221,24924126,26643031,,Sign and Trade,114163957
Ricky Rubio,IND,17809524,,,,,,Cap Space,17809524
Caris LeVert,CLE,17500000,18796296,,,,,1st Round pick,36296296
Jonathan Isaac,ORL,17400000,17400000,17400000,17400000,,,Bird,69600000
Joe Harris,BRK,17357143,18642857,19928571,,,,Bird,55928571
Spencer Dinwiddie,DAL,17142857,18000000,18857143,,,,Sign and Trade,45142857
Clint Capela,ATL,17103448,18206897,20616000,22265280,,,Bird Rights,78191625
Steven Adams,MEM,17073171,17926829,,,,,1st Round Pick,35000000
Markelle Fultz,ORL,16500000,16500000,17000000,,,,Bird,35000000
Aaron Gordon,DEN,16409091,19690909,21266182,22841455,22841455,,Bird Rights,80207637
OG Anunoby,TOR,16071429,17357143,18642857,19928571,,,Bird,52071429
Dāvis Bertāns,DAL,16000000,16000000,17000000,16000000,,,Bird,60000000
Gary Trent Jr.,TOR,16000000,17280000,18560000,,,,Bird,33280000
Lauri Markkanen,CLE,15690909,16475454,17259999,18044544,,,Sign and Trade,55426362
Marcus Morris,LAC,15627907,16372093,17116279,,,,Non Bird,49116279
Duncan Robinson,MIA,15560000,16902000,18154000,19406000,19888000,,Bird,79910000
Norman Powell,LAC,15517242,16758621,18000000,19241379,20482758,,Bird,90000000
Dejounte Murray,SAS,15428571,16571429,17714286,,,,1st Round pick,49714286
Will Barton,DEN,15384615,16615385,,,,,Bird,32000000
Derrick White,BOS,15178571,16392857,17607143,18821429,,,Bird,68000000
Taurean Prince,MIN,15057692,,,,,,1st Round pick,15057692
Malik Beasley,MIN,14391964,15458035,16524106,,,,Bird,29849999
Marcus Smart,BOS,14339285,16607142,18583713,19960285,21336856,,Bird Rights,90827281
Patrick Beverley,MIN,14320988,13000000,,,,,Bird Rights,27320988
Thaddeus Young,TOR,14190000,,,,,,Cap space,14190000
Jonas Valančiūnas,NOP,14000000,14700000,15435000,,,,Bird Rights,44135000
Joe Ingles,POR,14000000,,,,,,Bird Rights,14000000
Doug McDermott,SAS,13750000,13750000,13750000,,,,Sign and Trade,41250000
Christian Wood,HOU,13666667,14317459,,,,,Sign and Trade,27984126
Derrick Rose,NYK,13445120,14520730,15596339,,,,Early Bird,27965850
Brook Lopez,MIL,13302325,13906976,,,,,Cap Space,27209301
Kentavious Caldwell-Pope,WAS,13038862,14004703,,,,,Early Bird,17926980
Kyle Kuzma,WAS,13000000,13000000,13000000,,,,Bird,26000000
Robert Covington,LAC,12975471,,,,,,Cap Space,12975471
Luke Kennard,LAC,12727273,13745455,14763636,14763636,,,Bird,41236364
T.J. Warren,IND,12690000,,,,,,1st Round Pick,12690000
Deandre Ayton,PHO,12632950,,,,,,1st Round Pick,12632950
Terrence Ross,ORL,12500000,11500000,,,,,Bird Rights,24000000
Jordan Clarkson,UTA,12420000,13340000,14260000,,,,Bird,25760000
Dillon Brooks,MEM,12200000,11400000,,,,,MLE,23600000
Kelly Olynyk,DET,12195122,12804878,12195122,,,,Cap Space,28000000
Kelly Oubre Jr.,CHO,12000000,12600000,,,,,Cap Space,17000000
Josh Hart,POR,12000000,12960000,12960000,,,,Bird,12000000
Jusuf Nurkić,POR,12000000,,,,,,Bird Rights,4000000
Josh Richardson,SAS,11600000,12384672,,,,,Minimum Salary,23984672
Marvin Bagley III,DET,11312114,,,,,,1st Round Pick,11312114
Devonte' Graham,NOP,11000000,11550000,12100000,12650000,,,Sign and Trade,37500000
Dwight Powell,DAL,11000000,11814815,,,,,Cap Space,22814815
Zion Williamson,NOP,10733400,13534817,,,,,1st Round Pick,10733400
Larry Nance Jr.,NOP,10690909,9672727,,,,,1st Round pick,20363636
Jeremy Lamb,SAC,10500000,,,,,,Cap Space,10500000
Richaun Holmes,SAC,10384500,11215260,12046020,12876780,,,Early Bird,33645780
Reggie Jackson,LAC,10384500,11215260,,,,,Early Bird,21599760
Anthony Edwards,MIN,10245480,10733400,13534817,,,,1st Round Pick,20978880
Luka Dončić,DAL,10174391,35700000,38556000,41412000,44268000,47124000,1st Round Pick,217234391
Cade Cunningham,DET,10050120,10552800,11055240,13940658,,,1st Round Pick,20602920
Danny Green,PHI,10000000,10000000,,,,,Early Bird,10000000
Tomáš Satoranský,SAS,10000000,,,,,,Sign and Trade,5000000
Kyle Anderson,MEM,9937150,,,,,,MLE,9937150
Serge Ibaka,MIL,9742000,,,,,,MLE,9742000
Jae Crowder,PHO,9720900,10183800,,,,,MLE,19904700
Derrick Favors,OKC,9720900,10183800,,,,,MLE,9720900
Tristan Thompson,IND,9720900,,,,,,MLE,9720900
Montrezl Harrell,CHO,9720900,,,,,,MLE,9720900
Derrick Jones Jr.,CHI,9720900,,,,,,MLE,9720900
Ja Morant,MEM,9603360,12119440,,,,,1st Round Pick,21722800
Reggie Bullock,DAL,9536000,10012800,10489600,,,,MLE,25000000
Alec Burks,NYK,9536000,10012800,10489600,,,,Cap Space,19548800
Talen Horton-Tucker,LAL,9500000,10260000,11020000,,,,Early Bird,19760000
Jaren Jackson Jr.,MEM,9180560,23437500,25312500,27187500,29062500,,1st Round Pick,114180560
James Wiseman,GSW,9166800,9603360,12119440,,,,1st Round Pick,18770160
Nicolas Batum,CHO,12213507,12372008,,,,,,18086956
Dario Šarić,PHO,9000000,9666667,,,,,Bird,18666667
Jalen Green,HOU,8992200,9441720,9891600,12483199,,,1st Round Pick,18433920
Nerlens Noel,NYK,8800000,9240000,9680000,,,,Cap Space,18040000
Jakob Poeltl,SAS,8750000,9398148,,,,,Bird,18148148
Maxi Kleber,DAL,8750000,9000000,,,,,Early Bird Rights,8750000
Thomas Bryant,WAS,8730159,,,,,,Early Bird Rights,8730159
Kemba Walker,NYK,8729020,9165471,,,,,Cap Space,17894491
Royce O'Neale,UTA,8678571,9321429,9964286,,,,Cap space,27964286
RJ Barrett,NYK,8623920,10900635,,,,,1st Round Pick,19524555
Alex Caruso,CHI,8604651,9034884,9465116,9895349,,,MLE,37000000
Delon Wright,ATL,8526316,,,,,,Sign and Trade,8526316
De'Anthony Melton,MEM,8437500,9062500,9687500,,,,Early Bird,27187500
Daniel Theis,BOS,8372093,8790698,9209302,9627907,,,Sign and Trade,36000000
Monte Morris,DEN,8333333,9000000,9666667,,,,Bird,27000000
Trae Young,ATL,8326471,29750000,32130000,34510000,36890000,39270000,1st Round Pick,180876471
JaMychal Green,DEN,8292683,8707317,,,,,Non Bird,17000000
LaMelo Ball,CHO,8231760,8623920,10900635,,,,1st Round Pick,16855680
Seth Curry,BRK,8186047,8558140,,,,,MLE,16744187
Mason Plumlee,CHO,8137500,8525000,,,,,Cap space,16662500
Evan Mobley,CLE,8075160,8478720,8882760,11227809,,,1st Round Pick,16553880
Cedi Osman,CLE,8050000,7350000,6650000,,,,MLE,15400000
DeAndre Jordan,DET,10517224,7827907,,,,,,15703440
De'Andre Hunter,ATL,7775400,9835881,,,,,1st Round Pick,17611281
Mo Bamba,ORL,7568742,,,,,,1st Round Pick,7568742
Tyus Jones,MEM,7522200,,,,,,MLE,7522200
Ivica Zubac,LAC,7518518,7518518,,,,,Bird Rights,7518518
T.J. McConnell,IND,7500000,8100000,8700000,9300000,,,Early Bird,29300000
Patrick Williams,CHI,7422000,7775400,9835881,,,,1st Round Pick,15197400
Scottie Barnes,TOR,7280520,7644720,8008560,10130828,,,1st Round Pick,14925240
Darius Garland,CLE,7040880,8920795,,,,,1st Round Pick,15961675
Chris Boucher,TOR,7009615,,,,,,Early Bird,7009615
D.J. Augustin,HOU,7000000,333333,,,,,,7333333
P.J. Tucker,MIA,7000000,7350000,,,,,MLE,7000000
Zach Collins,SAS,6984127,7333333,7682540,,,,Cap Space,22000000
Wendell Carter Jr.,ORL,6920027,14150000,13050000,11950000,10850000,,1st Round Pick,50000000
Isaac Okoro,CLE,6720720,7040880,8920795,,,,1st Round Pick,13761600
Jalen Suggs,ORL,6593040,6922440,7252200,9188537,,,1st Round Pick,13515480
Cameron Payne,PHO,6500000,6000000,6500000,,,,Early Bird,14500000
Joakim Noah,NYK,6431666,,,,,,,6431666
Jarrett Culver,MEM,6395160,8109063,,,,,1st Round Pick,6395160
Khem Birch,TOR,6350000,6667750,6985000,,,,MLE,20002750
Collin Sexton,CLE,6349671,,,,,,1st Round Pick,6349671
Juancho Hernangómez,UTA,6175440,6632880,,,,,Bird,6175440
Onyeka Okongwu,ATL,6104280,6395160,8109063,,,,1st Round Pick,12499440
Justin Holiday,SAC,6006420,6292440,,,,,Non Bird,12298860
Josh Giddey,OKC,5988000,6287400,6587040,8352367,,,1st Round Pick,12275400
Rudy Gay,UTA,5890000,6184500,6479000,,,,Mini MLE,12074500
Dennis Schröder,HOU,5890000,,,,,,Mini MLE,5890000
Patty Mills,BRK,5890000,6184500,,,,,Mini MLE,5890000
Kevin Knox,ATL,5845978,,,,,,1st Round Pick,5845978
Coby White,CHI,5837760,7413955,,,,,1st Round Pick,5837760
Timofey Mozgov,ORL,5573334,,,,,,,5573334
Killian Hayes,DET,5572680,5837760,7413955,,,,1st Round Pick,11410440
Mikal Bridges,PHO,5557725,20089286,21696429,23303571,24910714,,1st Round Pick,95557725
Shai Gilgeous-Alexander,OKC,5495532,29750000,32130000,34510000,36890000,39270000,1st Round Pick,178045532
Jonathan Kuminga,GSW,5466360,5739960,6012720,7636154,,,1st Round Pick,11206320
Miles Bridges,CHO,5421493,,,,,,1st Round Pick,5421493
Jaxson Hayes,NOP,5348280,6803012,,,,,1st Round Pick,12151292
Pat Connaughton,MIL,5333333,5728395,,,,,Early Bird,5333333
Michael Porter Jr.,DEN,5258735,29750000,32130000,34510000,36890000,39270000,1st Round Pick,150538735
Ryan Anderson,MIA,5214584,,,,,,,5214584
Hamidou Diallo,DET,5200000,5200000,,,,,Bird,5200000
Kevon Looney,GSW,5178572,,,,,,Bird Rights,5178572
Troy Brown Jr.,CHI,5170564,,,,,,1st Round Pick,5170564
Obi Toppin,NYK,5105160,5348280,6803012,,,,1st Round Pick,10453440
Franz Wagner,ORL,5007840,5258280,5508720,7007092,,,1st Round Pick,10266120
Josh Jackson,DET,5005350,,,,,,Room Exception,5005350
JaVale McGee,PHO,5000000,,,,,,MLE,5000000
Robin Lopez,ORL,5000000,,,,,,MLE,5000000
Kendrick Nunn,LAL,5000000,5250000,,,,,Mini MLE,5000000
Lou Williams,ATL,5000000,,,,,,Bird,5000000
Luol Deng,LAL,4990000,,,,,,,4990000
Rui Hachimura,WAS,4916160,6263188,,,,,1st Round Pick,11179348
Garrett Temple,NOP,4910000,5155500,5401000,,,,Sign and Trade,10065500
Cory Joseph,DET,7310000,5155000,,,,,Room Exception,7310000
Taj Gibson,NYK,4910000,5155500,,,,,Room Exception,4910000
Torrey Craig,PHO,4878049,5121951,,,,,MLE,10000000
Rajon Rondo,MEM,2641691,,,,,,,4858309
Bruce Brown,BRK,4736102,,,,,,,4736102
Deni Avdija,WAS,4692840,4916160,6263188,,,,1st Round Pick,9609000
Donte DiVincenzo,SAC,4675830,,,,,,1st Round Pick,4675830
Cam Reddish,NYK,4670160,5954454,,,,,1st Round Pick,10624614
David Nwaba,HOU,4650000,5022000,5394000,,,,Early Bird,9672000
Furkan Korkmaz,PHI,4629630,5000000,5370370,,,,Bird,15000000
Davion Mitchell,SAC,4603320,4833600,5063760,6451230,,,1st Round Pick,9436920
Ish Smith,WAS,4500000,4725000,,,,,Room Exception,4500000
Jeff Green,DEN,4500000,4500000,,,,,MLE,4500000
Jalen Smith,IND,4458000,4670160,5954454,,,,1st Round Pick,4458000
Lonnie Walker IV,SAS,4447896,,,,,,1st Round Pick,4447896
Cameron Johnson,PHO,4437000,5887899,,,,,1st Round Pick,10324899
Ziaire Williams,MEM,4373160,4591920,4810200,6133005,,,1st Round Pick,8965080
Maurice Harkless,SAC,4347600,4564980,,,,,Non Bird,8912580
Bobby Portis,MIL,4347600,4564980,,,,,Non Bird,4347600
Jarred Vanderbilt,MIN,4259259,4600000,4940741,,,,Bird,13800000
Kevin Huerter,ATL,4253357,14508929,15669643,16830357,17991071,,1st Round Pick,69253357
Devin Vassell,SAS,4235160,4437000,5887899,,,,1st Round Pick,8672160
P.J. Washington,CHO,4215120,5808435,,,,,1st Round Pick,10023555
James Bouknight,CHO,4154400,4362240,4570080,6064496,,,1st Round Pick,8516640
Josh Okogie,MIN,4087904,,,,,,1st Round Pick,4087904
Grayson Allen,MIL,4054695,9615385,10384615,,,,1st Round Pick,24054695
