Stephen Curry,GSW,45780966,48070014,51915615,55761216,59606817,,Bird Rights,261134628
Tyrese Haliburton,IND,4023600,4215120,5808435,,,,1st Round Pick,8238720
Tyler Herro,MIA,4004280,5722116,,,,,1st Round Pick,9726396
Dorian Finney-Smith,DAL,4000000,12402000,13394160,14386320,15378480,,Bird Rights,44182480
Terence Davis,SAC,4000000,4000000,,,,,Early Bird,8000000
George Hill,MIL,4000000,4000000,,,,,MLE,8000000
Gorgui Dieng,ATL,4000000,,,,,,MLE,4000000
Aaron Holiday,PHO,3980551,,,,,,1st Round Pick,3980551
Joshua Primo,SAS,3946800,4144320,4341600,5982725,,,1st Round Pick,8091120
Jake Layman,MIN,3940184,,,,,,Sign and Trade,3940184
Anfernee Simons,POR,3938818,,,,,,1st Round Pick,3938818
Justise Winslow,POR,3902439,4097561,,,,,Mini MLE,8000000
Jevon Carter,BRK,3833333,4117284,,,,,Early Bird,7950617
Kira Lewis Jr.,NOP,3822240,4004280,5722116,,,,1st Round Pick,7826520
Romeo Langford,SAS,3804360,5634257,,,,,1st Round Pick,9438617
Facundo Campazzo,DEN,3804150,,,,,,Bi-Annual Exception,3804150
Landry Shamet,PHO,3768342,9598214,10366071,11133929,11901786,,1st Round Pick,46768342
Chris Duarte,IND,3749520,3936960,4124280,5893596,,,1st Round Pick,7686480
Alex Len,SAC,3731707,3918293,,,,,Bi-Annual Exception,7650000
Robert Williams,BOS,3661976,10700000,11556000,12412000,13268000,,1st Round Pick,51597976
Aaron Nesmith,BOS,3631200,3804360,5634257,,,,1st Round Pick,7435560
Sekou Doumbouya,HOU,,,,,,,,3613680
Moses Moody,GSW,3562080,3740160,3918480,5803269,,,1st Round Pick,7302240
Boban Marjanović,DAL,3500000,3500000,,,,,Early Bird,7000000
Mike Muscala,OKC,3500000,3500000,,,,,MLE,3500000
Cole Anthony,ORL,3449400,3613680,5539771,,,,1st Round Pick,7063080
Corey Kispert,WAS,3383640,3552960,3722040,5705887,,,1st Round Pick,6936600
Trey Burke,DAL,3333333,3492063,,,,,MLE,3333333
Georges Niang,PHI,3300000,3465000,,,,,MLE,6765000
Chuma Okeke,ORL,3277080,3433320,5266713,,,,1st Round Pick,6710400
Isaiah Stewart,DET,3277080,3433320,5266713,,,,1st Round Pick,6710400
Nickeil Alexander-Walker,UTA,3261480,5009633,,,,,1st Round Pick,8271113
Alperen Şengün,HOU,3214680,3375480,3536400,5424838,,,1st Round Pick,6590160
Nicolas Batum,LAC,12213507,12372008,,,,,Non Bird,3170029
Jon Leuer,MIL,3169347,,,,,,,3169347
Aleksej Pokusevski,OKC,3113160,3261480,5009633,,,,1st Round Pick,6374640
Goga Bitadze,IND,3098400,4765339,,,,,1st Round Pick,7863739
Trey Murphy III,NOP,3053760,3206640,3359280,5159854,,,1st Round Pick,6260400
Sterling Brown,DAL,3000000,3000000,,,,,Bi-Annual Exception,6000000
Michael Carter-Williams,ORL,3000000,,,,,,,3000000
Frank Jackson,DET,3000000,3150000,,,,,Cap Space,3000000
Luka Šamanić,SAS,,,,,,,,2959080
Josh Green,DAL,2957520,3098400,4765339,,,,1st Round Pick,6055920
Tre Mann,OKC,2901240,3046200,3191280,4908189,,,1st Round Pick,5947440
Dewayne Dedmon,DET,5256308,2866667,2866667,2866667,,,,11466668
Andrew Nicholson,POR,2844429,2844429,2844429,,,,,8533287
Matisse Thybulle,PHI,2840160,4379527,,,,,1st Round Pick,7219687
Saddiq Bey,DET,2824320,2959080,4556983,,,,1st Round Pick,5783400
Kai Jones,CHO,2770560,2909160,3047760,4693550,,,1st Round Pick,5679720
Brandon Clarke,MEM,2726880,4343920,,,,,1st Round Pick,7070800
Precious Achiuwa,TOR,2711280,2840160,4379527,,,,1st Round Pick,5551440
Jalen Johnson,ATL,2659560,2792520,2925480,4511090,,,1st Round Pick,5452080
Paul Millsap,PHI,2641691,,,,,,Minimum Salary,2641691
E'Twaun Moore,ORL,2641691,,,,,,,2641691
Markieff Morris,MIA,2641691,,,,,,Minimum Salary,2641691
Udonis Haslem,MIA,2641691,,,,,,Minimum Salary,2641691
DeAndre Jordan,LAL,10517224,7827907,,,,,Minimum Salary,2641691
Dwight Howard,LAL,2641691,,,,,,Minimum Salary,2641691
Wayne Ellington,LAL,2641691,,,,,,Minimum Salary,2641691
Trevor Ariza,LAL,2641691,,,,,,Minimum Salary,2641691
Carmelo Anthony,LAL,2641691,,,,,,Minimum Salary,2641691
Enes Freedom,HOU,2641691,,,,,,,2641691
Andre Iguodala,GSW,2641691,,,,,,Minimum Salary,2641691
Rajon Rondo,CLE,2641691,,,,,,Minimum Salary,2641691
James Johnson,BRK,2641691,,,,,,Minimum Salary,2641691
Blake Griffin,BRK,32405817,,,,,,Minimum Salary,2641691
LaMarcus Aldridge,BRK,2641691,,,,,,Minimum Salary,2641691
Avery Bradley,LAL,2641691,,,,,,,
Ed Davis,CLE,2641691,,,,,,,
Grant Williams,BOS,2617800,4306281,,,,,1st Round Pick,6924081
Tyrese Maxey,PHI,2602920,2726880,4343920,,,,1st Round Pick,5329800
Keon Johnson,POR,2553120,2681040,2808720,4474291,,,1st Round Pick,5234160
Darius Bazley,OKC,2513040,4264629,,,,,1st Round Pick,6777669
Trey Lyles,SAC,2500000,2625000,,,,,Cap Space,2500000
Zeke Nnaji,DEN,2498760,2617800,4306281,,,,1st Round Pick,5116560
Isaiah Jackson,IND,2451120,2573760,2696280,4435381,,,1st Round Pick,5024880
Ty Jerome,OKC,2412840,4220057,,,,,1st Round Pick,6632897
Hassan Whiteside,UTA,2401537,,,,,,Minimum Salary,2401537
Kent Bazemore,LAL,2401537,,,,,,Minimum Salary,2401537
Austin Rivers,DEN,2401537,,,,,,Minimum Salary,2401537
Andre Drummond,BRK,2401537,,,,,,Minimum Salary,2401537
Cory Joseph,DET,7310000,5155000,,,,,,7310000
Cody Zeller,POR,2389641,,,,,,,2389641
Ben McLemore,POR,2389641,,,,,,Minimum Salary,2389641
Solomon Hill,NYK,2389641,,,,,,,2389641
Tony Snell,NOP,2389641,,,,,,Minimum Salary,2389641
Victor Oladipo,MIA,2389641,,,,,,Minimum Salary,2389641
Dewayne Dedmon,MIA,5256308,2866667,2866667,2866667,,,Minimum Salary,2389641
Otto Porter Jr.,GSW,2389641,,,,,,Minimum Salary,2389641
Leandro Bolmaro,MIN,2353320,2471160,2588400,4392515,,,1st Round Pick,4824480
Usman Garuba,HOU,2353320,2471160,2588400,4392515,,,1st Round Pick,4824480
Willy Hernangómez,NOP,2327220,2443581,2559942,,,,Non Bird,4770801
Nassir Little,POR,2316240,4171548,,,,,1st Round Pick,6487788
R.J. Hampton,ORL,2303040,2412840,4220057,,,,1st Round Pick,4715880
Josh Christopher,HOU,2259240,2372160,2485200,4346615,,,1st Round Pick,4631400
Monta Ellis,IND,2245400,,,,,,,2245400
Elfrid Payton,PHO,2239544,,,,,,Minimum Salary,2239544
Rodney Hood,LAC,2239544,,,,,,Minimum Salary,2239544
Dylan Windler,CLE,2239200,4037278,,,,,1st Round Pick,6276478
Immanuel Quickley,NYK,2210640,2316240,4171548,,,,1st Round Pick,4526880
John Konchar,MEM,2197674,2302326,2406977,,,,MLE,6906977
Quentin Grimes,NYK,2168760,2277000,2385720,4296682,,,1st Round Pick,4445760
Jordan Poole,GSW,2161440,3901399,,,,,1st Round Pick,6062839
Bol Bol,ORL,2161152,,,,,,MLE,2161152
Keldon Johnson,SAS,2145720,3873025,,,,,1st Round Pick,6018745
Payton Pritchard,BOS,2137440,2239200,4037278,,,,1st Round Pick,4376640
Kevin Porter Jr.,HOU,2130240,3845083,,,,,1st Round Pick,5975323
Bones Hyland,DEN,2096880,2201400,2306400,4158439,,,1st Round Pick,4298280
Raul Neto,WAS,2089448,,,,,,Minimum Salary,2089448
Frank Kaminsky,PHO,2089448,,,,,,Minimum Salary,2089448
Nemanja Bjelica,GSW,2089448,,,,,,Minimum Salary,2089448
Udoka Azubuike,UTA,2075880,2174880,3923484,,,,1st Round Pick,4250760
Jaden McDaniels,MIN,2063280,2161440,3901399,,,,1st Round Pick,4224720
Malachi Flynn,TOR,2048040,2145720,3873025,,,,1st Round Pick,4193760
Cam Thomas,BRK,2036280,2138160,2240040,4041032,,,1st Round Pick,4174440
Desmond Bane,MEM,2033160,2130240,3845083,,,,1st Round Pick,4163400
Jaden Springer,PHI,2023800,2125200,2226360,4018580,,,1st Round Pick,4149000
Day'Ron Sharpe,BRK,2009040,2109360,2210160,3989339,,,1st Round Pick,4118400
Jeremiah Robinson-Earl,OKC,2000000,2000000,1900000,1988598,,,MLE,4000000
Killian Tillie,MEM,2000000,2000000,,,,,Room Exception,4000000
Abdel Nader,PHO,2000000,,,,,,,2000000
Théo Maledon,OKC,2000000,1900000,1930681,,,,MLE,2000000
Kenrich Williams,OKC,2000000,2000000,,,,,,
Santi Aldama,MEM,1994520,2094240,2194200,3960531,,,1st Round Pick,4088760
Damian Jones,SAC,1977011,,,,,,,
Wesley Matthews,MIL,1958501,,,,,,,
Rodney McGruder,DET,1939350,,,,,,Minimum Salary,1939350
DeAndre' Bembry,BRK,1939350,,,,,,,1939350
Gary Payton II,GSW,1939350,,,,,,Minimum Salary,350000
Timothé Luwawu-Cabarrot,ATL,1939350,,,,,,,
PJ Dozier,ORL,1910860,,,,,,,1910860
Damion Lee,GSW,1910860,,,,,,,
Larry Sanders,MIL,1865547,,,,,,,1865547
Shake Milton,PHI,1846738,1997718,,,,,Cap Space,1846738
Mitchell Robinson,NYK,1802057,,,,,,MLE,1802057
Jalen Brunson,DAL,1802057,,,,,,,
Malik Monk,LAL,1789256,,,,,,Minimum Salary,1789256
Semi Ojeleye,LAC,1789256,,,,,,Minimum Salary,1789256
Frank Ntilikina,DAL,1789256,2036318,,,,,Minimum Salary,1789256
Tony Bradley,CHI,1789256,2036318,,,,,Minimum Salary,1789256
Dennis Smith Jr.,POR,1789256,,,,,,,
Didi Louzada,POR,1786878,1876222,1965566,2057646,,,Non Bird,3663100
Daniel Gafford,WAS,1782621,1930681,12402000,13394160,14386320,,Minimum Salary,43895782
Terance Mann,LAC,1782621,1930681,10576923,11423077,,,Minimum Salary,25713302
Eric Paschall,UTA,1782621,,,,,,MLE,1782621
KZ Okpala,OKC,1782621,,,,,,,1782621
Bruno Fernando,HOU,1782621,,,,,,Cap space,1782621
Cody Martin,CHO,1782621,,,,,,MLE,1782621
Nic Claxton,BRK,1782621,,,,,,Minimum Salary,1782621
Luguentz Dort,OKC,1782621,1930681,,,,,Minimum Salary,625000
Isaiah Roby,OKC,1782621,1930681,,,,,,
Naz Reid,MIN,1782621,1930681,,,,,,
Jaylen Nowell,MIN,1782621,1930681,,,,,,
Vlatko Čančar,DEN,1782621,,,,,,,
Dean Wade,CLE,1782621,1930681,,,,,,
Jalen McDaniels,CHO,1782621,1930681,,,,,,
Drew Eubanks,TOR,1762796,,,,,,,1762796
Chimezie Metu,SAC,1762796,1910860,,,,,,
Yuta Watanabe,TOR,1762769,,,,,,,
Svi Mykhailiuk,TOR,1729217,1878720,,,,,Minimum Salary,1729217
Keita Bates-Diop,SAS,1729217,1878720,,,,,Minimum Salary,1729217
Moritz Wagner,ORL,1729217,1878720,,,,,Minimum Salary,1729217
Thanasis Antetokounmpo,MIL,1729217,1878720,,,,,Minimum Salary,1729217
Isaac Bonga,TOR,1729217,,,,,,,
Isaiah Hartenstein,LAC,3430810,,,,,,,
Juan Toscano-Anderson,GSW,1701593,,,,,,Minimum Salary,1701593
Moses Brown,DAL,1701593,,,,,,,1701593
Oshae Brissett,IND,1701593,1846738,,,,,,
Isaiah Hartenstein,CLE,3430810,,,,,,,
Herbert Jones,NOP,1700000,1785000,1836096,,,,MLE,3485000
Gabriel Deck,OKC,1690507,,,,,,Cap Space,1690507
Jordan McLaughlin,MIN,1669178,1815677,1968182,,,,Early Bird,5453037
Javonte Green,CHI,1669178,1815677,,,,,Minimum Salary,3484855
Max Strus,MIA,1669178,1815677,,,,,Minimum Salary,1669178
Gabe Vincent,MIA,1669178,1815677,,,,,Minimum Salary,1669178
Kevin Pangos,CLE,1669178,1815677,,,,,MLE,1669178
Matt Thomas,CHI,1669178,,,,,,Minimum Salary,1669178
Vernon Carey Jr.,WAS,1517981,1782621,1930681,,,,Cap Space,3300602
Xavier Tillman Sr.,MEM,1517981,1782621,1930681,,,,MLE,3300602
Tyrell Terry,DAL,1517981,1782621,,,,,,3300602
Tre Jones,SAS,1517981,1782621,,,,,MLE,1517981
Robert Woodard II,SAC,1517981,,,,,,,1517981
Jahmi'us Ramsey,SAC,1517981,,,,,,,1517981
CJ Elleby,POR,1517981,,,,,,Minimum Salary,1517981
Elijah Hughes,POR,1517981,,,,,,Minimum Salary,1517981
Isaiah Joe,PHI,1517981,1782621,,,,,MLE,1517981
Naji Marshall,NOP,1517981,1782621,1930681,,,,MLE,1517981
Jordan Nwora,MIL,1517981,,,,,,Minimum Salary,1517981
Nick Richards,CHO,1517981,1782621,,,,,Cap Space,1517981
Anthony Gill,WAS,1517981,,,,,,,
Paul Reed,PHI,1517981,1782621,,,,,,
Kenyon Martin Jr.,HOU,1517981,1782621,1930681,,,,,
Jae'Sean Tate,HOU,1517981,1782621,,,,,,
Lamar Stevens,CLE,1517981,1782621,1930681,,,,,
Isaiah Todd,WAS,1500000,1563518,1836096,1988598,,,MLE,4899614
Saben Lee,DET,1489065,1752638,1902137,,,,Cap Space,3241703
Omer Yurtseven,MIA,1489065,1752638,,,,,Minimum Salary,1489065
Armoni Brooks,HOU,1489065,,,,,,,1489065
J.R. Smith,CLE,1456666,,,,,,,1456666
Danuel House Jr.,HOU,2045094,,,,,,,1387498
Bismack Biyombo,PHO,1366392,,,,,,Minimum Salary,1518213
George Hill,PHI,4000000,4000000,,,,,,1275491
DeMarre Carroll,SAS,1252127,,,,,,,1252127
JT Thor,CHO,1250000,1563518,1836096,1988598,,,Cap Space,2813518
Garrison Mathews,HOU,1093598,1815677,1968182,2230253,,,Cap Space,1093598
Alfonzo McKinnie,CHI,1090007,2036318,,,,,Minimum Salary,202176
Jabari Parker,BOS,1068288,,,,,,,1168288
Jason Preston,LAC,1062303,1563518,1836096,,,,Mini MLE,2625821
Isaiah Livers,DET,1057260,1563518,1836096,,,,Cap Space,2620778
Guerschon Yabusele,BOS,1039080,,,,,,,1039080
Aaron Wiggins,OKC,1000000,1563518,1836096,1988598,,,Cap Space,1000000
Kyle Singler,OKC,999200,999200,,,,,,1998400
Marquese Chriss,DAL,958529,2193920,,,,,Minimum Salary,3486820
Jared Butler,UTA,925258,1563518,,,,,Minimum Salary,2488776
Greg Brown III,POR,925258,1563518,1836096,,,,Mini MLE,2488776
Miles McBride,NYK,925258,1563518,1836096,,,,Cap Space,2488776
Brandon Boston Jr.,LAC,925258,1563518,1836096,,,,Mini MLE,2488776
Marko Simonovic,CHI,925258,1563518,1836096,,,,MLE,2488776
Vit Krejci,OKC,925258,1563518,1836096,1988598,,,MLE,1707017
Charles Bassey,PHI,925258,1563518,1836096,,,,MLE,1000000
Dalano Banton,TOR,925258,1563518,,,,,Minimum Salary,925258
Jock Landale,SAS,925258,1563518,,,,,Minimum Salary,925258
Ayo Dosunmu,CHI,925258,1563518,,,,,Minimum Salary,925258
Austin Reaves,LAL,925258,,,,,,,
Luka Garza,DET,925258,,,,,,,
Lance Stephenson,IND,924730,,,,,,Minimum Salary,1476806
Stanley Johnson,LAL,888616,2351521,,,,,Minimum Salary,1248865
Miye Oni,OKC,850331,,,,,,,850331
Wayne Selden,NYK,785102,,,,,,,785102
Brad Wanamaker,IND,705598,,,,,,,705598
Alize Johnson,CHI,705598,,,,,,,705598
Shaun Livingston,GSW,666666,,,,,,,666666
Sam Merrill,MEM,663024,,,,,,Minimum Salary,663024
Danuel House Jr.,UTA,2045094,,,,,,Minimum Salary,991967
DeMarcus Cousins,MIL,759106,,,,,,,607285
Luke Kornet,BOS,606702,,,,,,Minimum Salary,606702
Ryan Arcidiacono,NYK,586136,,,,,,Minimum Salary,791798
Keifer Sykes,IND,558345,1563518,,,,,,
Caleb Martin,MIA,527614,,,,,,Minimum Salary,527614
Georgios Kalaitzakis,MIL,462629,,,,,,,462629
Gary Clark,NOP,377645,,,,,,,377645
Sam Dekker,TOR,350000,,,,,,,350000
Admiral Schofield,OKC,,,,,,,,300000
Daishen Nix,HOU,292466,1563518,1836096,1988598,,,Minimum Salary,5680678
Ish Wainright,TOR,,,,,,,,375000
Bismack Biyombo,PHO,1366392,,,,,,,1518213
DeMarcus Cousins,DEN,759106,,,,,,,455463
DeMarcus Cousins,DEN,759106,,,,,,,455463
DeMarcus Cousins,DEN,759106,,,,,,Minimum Salary,455463
Lance Stephenson,IND,924730,,,,,,,1476806
Lance Stephenson,IND,924730,,,,,,,1476806
Lance Stephenson,IND,924730,,,,,,,1476806
Lance Stephenson,IND,924730,,,,,,,1476806
Brandon Knight,DAL,,,,,,,,138019
Lance Stephenson,ATL,924730,,,,,,,138019
Troy Williams,HOU,122741,122741,,,,,,245482
Stanley Johnson,LAL,888616,2351521,,,,,,1248865
Stanley Johnson,LAL,888616,2351521,,,,,,1248865
Stanley Johnson,LAL,888616,2351521,,,,,,1248865
Stanley Johnson,CHI,888616,2351521,,,,,,120083
Marquese Chriss,DAL,958529,2193920,,,,,,3486820
Marquese Chriss,DAL,958529,2193920,,,,,,3486820
Marquese Chriss,DAL,958529,2193920,,,,,,3486820
Danuel House Jr.,UTA,2045094,,,,,,,991967
Danuel House Jr.,UTA,2045094,,,,,,,991967
Danuel House Jr.,UTA,2045094,,,,,,,991967
Danuel House Jr.,NYK,2045094,,,,,,,111457
Ryan Arcidiacono,NYK,586136,,,,,,,791798
Ryan Arcidiacono,NYK,586136,,,,,,,791798
Luke Kornet,MIL,606702,,,,,,,102831
Luke Kornet,CLE,606702,,,,,,,102831
Alfonzo McKinnie,CHI,1090007,2036318,,,,,,202176
Alfonzo McKinnie,CHI,1090007,2036318,,,,,,202176
Jabari Parker,BOS,1068288,,,,,,,1168288
Theo Pinson,DAL,,,,,,,,197076
Brad Wanamaker,WAS,705598,,,,,,,99380
Alize Johnson,WAS,705598,,,,,,,99380
Brandon Goodwin,CLE,,,,,,,,99380
Theo Pinson,DAL,,,,,,,,197076
Davon Reed,DEN,,,,,,,,286164
Davon Reed,DEN,,,,,,,,286164
Kyle Guy,MIA,,,,,,,,191860
Kyle Guy,MIA,,,,,,,,191860
Charlie Brown Jr.,PHI,,,,,,,,95930
Miye Oni,NOP,850331,,,,,,,95930
Quinndary Weatherspoon,GSW,,,,,,,,95930
Charlie Brown Jr.,DAL,,,,,,,,95930
Davon Reed,DEN,,,,,,,,286164
Demetrius Jackson,BOS,92857,92857,92857,,,,,278571
Haywood Highsmith,MIA,85578,,,,,,,171156
Haywood Highsmith,MIA,85578,,,,,,Minimum Salary,171156
Admiral Schofield,ORL,,,,,,,,169706
Emanuel Terry,PHO,85578,,,,,,Minimum Salary,85578
Tyrell Terry,MEM,1517981,1782621,,,,,,85578
Admiral Schofield,ORL,,,,,,,,169706
Malcolm Hill,CHI,,,,,,,,53176
Malcolm Hill,ATL,,,,,,,,53176
